Дата окончания;Тип документа;Наименование организации;Имя руководителя;Адрес организации;Номер телефона;Почта
17.03.2023;Сертификат соответствия продукции, включенной в Единый перечень продукции Российской Федерации;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛЮФТМАСТЕР""";БАЛДИН АНДРЕЙ;127560, РОССИЯ, ГОРОД МОСКВА, УЛИЦА КОНЁНКОВА, ДОМ 8, КВАРТИРА 21;-;-
13.03.2023;Сертификат соответствия требованиям технического регламента Евразийского экономического союза (технического регламента Таможенного союза);"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРЕМИУМ КОФЕ СОЛЮШНЗ""";Ткачук Андрей;-;+7 4993411995;"<selenium.webdriver.remote.webelement.WebElement (session=""5032a4b43e6093c1b930af0d739b9f97"", element=""60fa8e1a-4fba-4988-9e9f-0e14cc6c79f9"")>"
17.03.2023;Сертификат соответствия продукции, включенной в Единый перечень продукции Российской Федерации;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МАСТЕРСКАЯ ЧЕБУРКОВА""";ЧЕБУРКОВ АЛЕКСАНДР;606108, РОССИЯ, ОБЛАСТЬ НИЖЕГОРОДСКАЯ, ПАВЛОВСКИЙ РАЙОН, ГОРОД ПАВЛОВО, УЛИЦА ШУТОВА, ДОМ 27;-;-
17.03.2023;Сертификат соответствия требованиям технического регламента Евразийского экономического союза (технического регламента Таможенного союза);"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БЕЛЕБЕЕВСКИЙ ЗАВОД ""АВТОКОМПЛЕКТ""";ВОДОЛАЗСКИЙ СЕРГЕЙ;-;+7 3478653942;"<selenium.webdriver.remote.webelement.WebElement (session=""5032a4b43e6093c1b930af0d739b9f97"", element=""9c487bfe-6041-48df-8e1b-762622f6460d"")>"
17.03.2023;Сертификат соответствия требованиям технического регламента Евразийского экономического союза (технического регламента Таможенного союза);"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛУХТА ФЭШН ГРУП""""";ЛУХТАНЕН КЕНИ МИКАЕЛ;127473, РОССИЯ, ГОРОД МОСКВА, УЛИЦА КРАСНОПРОЛЕТАРСКАЯ, ДОМ 16, СТРОЕНИЕ 2, ЭТ 4 ПОМ I КОМ 1 (ЧАСТЬ);-;-
17.03.2023;Сертификат соответствия требованиям технического регламента Евразийского экономического союза (технического регламента Таможенного союза);"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИМПОС ТРЕЙД""";Хлыбов Алексей;-;+7 3512020406;"<selenium.webdriver.remote.webelement.WebElement (session=""5032a4b43e6093c1b930af0d739b9f97"", element=""a3b60b5b-377b-445a-a802-c535b40004e3"")>"
17.03.2023;Сертификат соответствия продукции, включенной в Единый перечень продукции Российской Федерации;-;Вершинин Федор;-;-;-
17.03.2023;Сертификат соответствия продукции, включенной в Единый перечень продукции Российской Федерации;-;Вершинин Федор;-;-;-
17.03.2023;Сертификат соответствия продукции, включенной в Единый перечень продукции Российской Федерации;-;Вершинин Федор;-;-;-
17.03.2023;Сертификат соответствия требованиям технического регламента Евразийского экономического союза (технического регламента Таможенного союза);"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУССКАЯ АРМАТУРА""";Тимошенко Надежда;-;+7 4956496277;"<selenium.webdriver.remote.webelement.WebElement (session=""5032a4b43e6093c1b930af0d739b9f97"", element=""825461e2-b1b1-4a16-a901-9f06c8eb8026"")>"
17.03.2023;Сертификат соответствия продукции, включенной в Единый перечень продукции Российской Федерации;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛЮФТМАСТЕР""";БАЛДИН АНДРЕЙ;127560, РОССИЯ, ГОРОД МОСКВА, УЛИЦА КОНЁНКОВА, ДОМ 8, КВАРТИРА 21;-;-
13.03.2023;Сертификат соответствия требованиям технического регламента Евразийского экономического союза (технического регламента Таможенного союза);"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРЕМИУМ КОФЕ СОЛЮШНЗ""";Ткачук Андрей;-;+7 4993411995;"<selenium.webdriver.remote.webelement.WebElement (session=""5032a4b43e6093c1b930af0d739b9f97"", element=""1311c59d-4933-41f9-a498-2e5aef20ece0"")>"
17.03.2023;Сертификат соответствия продукции, включенной в Единый перечень продукции Российской Федерации;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МАСТЕРСКАЯ ЧЕБУРКОВА""";ЧЕБУРКОВ АЛЕКСАНДР;606108, РОССИЯ, ОБЛАСТЬ НИЖЕГОРОДСКАЯ, ПАВЛОВСКИЙ РАЙОН, ГОРОД ПАВЛОВО, УЛИЦА ШУТОВА, ДОМ 27;-;-
17.03.2023;-;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БЕЛЕБЕЕВСКИЙ ЗАВОД ""АВТОКОМПЛЕКТ""";ВОДОЛАЗСКИЙ СЕРГЕЙ;-;+7 3478653942;"<selenium.webdriver.remote.webelement.WebElement (session=""5032a4b43e6093c1b930af0d739b9f97"", element=""57e80481-e25b-44c8-8662-a512eb783869"")>"
17.03.2023;Сертификат соответствия требованиям технического регламента Евразийского экономического союза (технического регламента Таможенного союза);"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛУХТА ФЭШН ГРУП""""";ЛУХТАНЕН КЕНИ МИКАЕЛ;127473, РОССИЯ, ГОРОД МОСКВА, УЛИЦА КРАСНОПРОЛЕТАРСКАЯ, ДОМ 16, СТРОЕНИЕ 2, ЭТ 4 ПОМ I КОМ 1 (ЧАСТЬ);-;-
17.03.2023;Сертификат соответствия требованиям технического регламента Евразийского экономического союза (технического регламента Таможенного союза);"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИМПОС ТРЕЙД""";Хлыбов Алексей;-;+7 3512020406;"<selenium.webdriver.remote.webelement.WebElement (session=""5032a4b43e6093c1b930af0d739b9f97"", element=""45f10e6c-2f1a-4de1-8a2c-eb267b2c3ebe"")>"
17.03.2023;Сертификат соответствия продукции, включенной в Единый перечень продукции Российской Федерации;-;Вершинин Федор;-;-;-
17.03.2023;Сертификат соответствия продукции, включенной в Единый перечень продукции Российской Федерации;-;Вершинин Федор;-;-;-
17.03.2023;-;-;-;-;-;-
-;-;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУССКАЯ АРМАТУРА""";Тимошенко Надежда;-;+7 4956496277;"<selenium.webdriver.remote.webelement.WebElement (session=""5032a4b43e6093c1b930af0d739b9f97"", element=""a2ca579d-7bfe-4af9-93dc-f00c4b435463"")>"
-;Сертификат соответствия продукции, включенной в Единый перечень продукции Российской Федерации;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛЮФТМАСТЕР""";БАЛДИН АНДРЕЙ;127560, РОССИЯ, ГОРОД МОСКВА, УЛИЦА КОНЁНКОВА, ДОМ 8, КВАРТИРА 21;-;-
13.03.2023;Сертификат соответствия требованиям технического регламента Евразийского экономического союза (технического регламента Таможенного союза);"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРЕМИУМ КОФЕ СОЛЮШНЗ""";Ткачук Андрей;-;+7 4993411995;"<selenium.webdriver.remote.webelement.WebElement (session=""5032a4b43e6093c1b930af0d739b9f97"", element=""e8ce6f6a-9b11-4ad2-85e9-e58a4c947ab4"")>"
17.03.2023;Сертификат соответствия продукции, включенной в Единый перечень продукции Российской Федерации;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МАСТЕРСКАЯ ЧЕБУРКОВА""";ЧЕБУРКОВ АЛЕКСАНДР;606108, РОССИЯ, ОБЛАСТЬ НИЖЕГОРОДСКАЯ, ПАВЛОВСКИЙ РАЙОН, ГОРОД ПАВЛОВО, УЛИЦА ШУТОВА, ДОМ 27;-;-
17.03.2023;Сертификат соответствия требованиям технического регламента Евразийского экономического союза (технического регламента Таможенного союза);"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БЕЛЕБЕЕВСКИЙ ЗАВОД ""АВТОКОМПЛЕКТ""";ВОДОЛАЗСКИЙ СЕРГЕЙ;-;+7 3478653942;"<selenium.webdriver.remote.webelement.WebElement (session=""5032a4b43e6093c1b930af0d739b9f97"", element=""914eb121-1a0a-4bb7-8894-9f843140570d"")>"
17.03.2023;Сертификат соответствия требованиям технического регламента Евразийского экономического союза (технического регламента Таможенного союза);"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛУХТА ФЭШН ГРУП""""";ЛУХТАНЕН КЕНИ МИКАЕЛ;127473, РОССИЯ, ГОРОД МОСКВА, УЛИЦА КРАСНОПРОЛЕТАРСКАЯ, ДОМ 16, СТРОЕНИЕ 2, ЭТ 4 ПОМ I КОМ 1 (ЧАСТЬ);-;-
-;Сертификат соответствия требованиям технического регламента Евразийского экономического союза (технического регламента Таможенного союза);"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИМПОС ТРЕЙД""";Хлыбов Алексей;-;+7 3512020406;"<selenium.webdriver.remote.webelement.WebElement (session=""5032a4b43e6093c1b930af0d739b9f97"", element=""9feefe14-95e7-476c-9c74-f16254c0bcdf"")>"
17.03.2023;Сертификат соответствия продукции, включенной в Единый перечень продукции Российской Федерации;-;Вершинин Федор;-;-;-
17.03.2023;Сертификат соответствия продукции, включенной в Единый перечень продукции Российской Федерации;-;Вершинин Федор;-;-;-
17.03.2023;Сертификат соответствия продукции, включенной в Единый перечень продукции Российской Федерации;-;Вершинин Федор;-;-;-
17.03.2023;Сертификат соответствия требованиям технического регламента Евразийского экономического союза (технического регламента Таможенного союза);"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУССКАЯ АРМАТУРА""";Тимошенко Надежда;-;+7 4956496277;"<selenium.webdriver.remote.webelement.WebElement (session=""5032a4b43e6093c1b930af0d739b9f97"", element=""df6fd242-a0cd-4d99-adae-0ef7fa3e064a"")>"
18.03.2023;"Декларация; ТР ТС 021/2011 О безопасности пищевой продукции, ТР ТС 022/2011 Пищевая продукция в части ее маркировки";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МР-ТРАЙДИНГ""";МУСТАФАЕВ ФАЙЯЗ;141031, РОССИЯ, Московская область, МЫТИЩИ г.о., П НАГОРНОЕ,  УЛ ЦЕНТРАЛЬНАЯ, ВЛД. 3, СТР. 1 , ЭТАЖ   3   ПОМЕЩ.   33;+7 9285790035;[email]
14.03.2023;"Декларация; ТР ТС 021/2011 О безопасности пищевой продукции, ТР ТС 022/2011 Пищевая продукция в части ее маркировки";"""АНТУРИУМ""";Ибрагимов Самед;-;+7 9250352838;[email]
18.03.2023;"Декларация; ТР ТС 021/2011 О безопасности пищевой продукции, ТР ТС 022/2011 Пищевая продукция в части ее маркировки";"""ДУБРОВКА""";АБАТУРОВА ТАТЬЯНА;129110, РОССИЯ, Г.Москва, ПР-КТ МИРА, Д. 70, Э 1А П III К 2 О 87;+7 9282497666;[email]
15.03.2023;"Декларация; ТР ТС 021/2011 О безопасности пищевой продукции, ТР ТС 022/2011 Пищевая продукция в части ее маркировки";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГОЙЧЕ ФЭМЭЛИ""";Наджафов Рагиф;-;+7 9035151550;[email]
17.03.2023;"Декларация; ТР ТС 021/2011 О безопасности пищевой продукции, ТР ТС 022/2011 Пищевая продукция в части ее маркировки";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГОЙЧЕ ФЭМЭЛИ""";Наджафов Рагиф;107078, Россия, город Москва, Муниципальный Округ Красносельский вн. тер. город, Пер Орликов, дом 5, строение 1а, комната 207    ;+7 9017853324;[email]
17.03.2023;"Декларация; ТР ТС 021/2011 О безопасности пищевой продукции, ТР ТС 022/2011 Пищевая продукция в части ее маркировки";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГОЙЧЕ ФЭМЭЛИ""";Наджафов Рагиф;107078, Россия, город Москва, Муниципальный Округ Красносельский вн. тер. город, Пер Орликов, дом 5, строение 1а, комната 207    ;+7 9017853324;[email]
17.03.2023;"Декларация; ТР ТС 021/2011 О безопасности пищевой продукции, ТР ТС 022/2011 Пищевая продукция в части ее маркировки";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КООПЕРАТИВ ЗАРЯ""";Сазонов Дмитрий;-;+7 9324792399;[email]
